index,n0,n1,result
0,-1.41676230203788e-15,953036744234911.9,-1.35022653168894
1,-3.0614256085498186e-17,-8.877367245692744e-16,2.7177399422465134e-32
2,1362559233163052.8,-1.804949274273492e-15,-2.4593502990522977
3,929169181420889.8,399268491118612.9,3.709879770598353e+29
4,1922591330379951.0,-9.146035881857825e-16,-1.7584089293803804
5,-2.483336799433294e-16,-1.0791906900882074e-15,2.679993954301857e-31
6,-1.9889743207675262e-15,769420268993781.2,-1.5303571569066734
7,428473757722196.0,365884798352210.44,1.5677203444339955e+29
8,1820363267772867.5,-6.587875067984369e-16,-1.1992325786435427
9,-1.7780404073683122e-15,-8.39278063198252e-18,1.492270309384308e-32
10,-1.8004150886913573e-15,-9.41540485495814e-16,1.6951636967004498e-30
11,1682926039436160.5,-1.5475575706418418e-15,-2.604424933159721
12,-8.023035846008815e-16,-7.6314863691805e-16,6.122768869826282e-31
13,538039247148962.3,877872518236713.2,4.723298688048449e+29
14,-5.984735517932652e-16,1405768493233452.0,-0.8413152631444908
15,-9.736346922172397e-16,-1.1196152851206345e-15,1.090096283530146e-30
16,-1.778357065400446e-15,647662305864420.0,-1.151774837627536
17,-5.105695951847149e-16,966930248720701.4,-0.49368518566118424
18,-1.7370955182558603e-15,423378627491011.6,-0.7354491163399537
19,1504812915711799.8,251815059368944.3,3.7893455370912106e+29
20,-1.7999459775236058e-15,149817099349816.9,-0.2696626853389574
21,-9.805628425160973e-16,-4.1625859953000184e-16,4.081677155769084e-31
22,1842984006084540.5,335663925223274.06,6.186232456060513e+29
23,-1.8992970246787716e-16,14292092101392.928,-0.002714492800461056
24,1173604318377553.0,670286036015684.9,7.866505864161798e+29
25,133887001233702.78,770832019697614.4,1.0320438757223211e+29
26,-1.7992766734218677e-15,773935648179254.8,-1.3925243584985665
27,539174849929412.0,2155071675059.7942,1.1619604469874911e+27
28,-7.4114111534346e-16,1649818627640797.0,-1.2227484178041168
29,477479736448311.2,-5.859949787802786e-16,-0.2798007280280411
30,1492997740247796.2,866796360492877.6,1.2941250074708803e+30
31,-3.609564052578827e-16,550663687808548.94,-0.19876558525742277
32,1388157457746289.0,-5.84901413723502e-16,-0.8119352595066269
33,1027256835687582.4,-4.568446144475326e-16,-0.46929675303828594
34,-5.439441425459969e-16,-3.821818734650736e-16,2.078855914585821e-31
35,-6.240849594907356e-16,-1.0132306345566122e-15,6.323419995220357e-31
36,-7.94336049436448e-16,-1.4054906700728215e-15,1.1164319063854311e-30
37,169230996905854.53,-1.849745284899685e-15,-0.31303423858547763
38,1319940470057156.0,167123946366156.7,2.205936603243518e+29
39,-1.4358945330767178e-15,-1.6860169662170446e-16,2.4209425444656476e-31
40,304377077116107.4,-1.116288898424346e-15,-0.3397727521195617
41,-1.34571482675013e-15,-3.8474389573508614e-16,5.177555649923115e-31
42,485597296461276.0,-1.0110037777957913e-15,-0.49094070120977285
43,1490979468862284.5,1968967394677706.0,2.9356899603237223e+30
44,-1.582868144877133e-15,1224931651699385.0,-1.9389052911266877
45,-7.735552154951526e-16,-6.089421266861681e-16,4.710503580327953e-31
46,1062048076589154.5,-7.36365146360239e-16,-0.7820551873591831
47,1585071019807715.0,1244021619732840.8,1.9718626174527792e+30
48,-1.9210601648966936e-16,-1.994103576006925e-15,3.8307929445449496e-31
49,-1.6776521369536544e-15,1519974777985932.5,-2.549988934403756
50,347106703730039.25,-7.911343470631469e-16,-0.27460803541670575
51,578851408137406.1,1141509404565457.0,6.607643262348069e+29
52,14180001881382.908,-1.0137357007196227e-15,-0.014374774143429272
53,-8.815628609335285e-16,1673345635348269.5,-1.4751593656282533
54,-3.415209708490511e-16,922771837863841.2,-0.31514593393942225
55,-7.552489130421918e-16,-6.229857646538497e-16,4.705093215955787e-31
56,1602219605221549.2,1258665484204434.2,2.0166585152080187e+30
57,1285479077030445.5,-8.043797433178956e-16,-1.0340133300222751
58,-1.5969985151415256e-15,1718613550518143.8,-2.744623288279581
59,-7.538377487884773e-16,1889750162187318.0,-1.4245650080359478
60,-1.884020674194136e-16,9898008968552.975,-0.001864805353011278
61,-1.6209024510370704e-15,-9.59703188773273e-16,1.5555852509506904e-30
62,-4.348551760955935e-16,-1.781717527364832e-15,7.747890891148395e-31
63,-8.396085860128784e-16,562781813403659.3,-0.47251644258561
64,381948056402009.44,1577545687697736.8,6.0254050930152195e+29
65,126663672841404.12,-1.8060134909786826e-15,-0.228756301968486
66,-5.721707045457262e-16,-9.686696924126126e-16,5.5424442037981646e-31
67,-1.7314892005988651e-15,-1.9443032071878307e-16,3.3665400059354666e-31
68,-1.084160551936802e-15,-4.531141072419548e-16,4.91248440597789e-31
69,326529038994759.5,1750209330200007.2,5.714941706298701e+29
70,-1.5801321161068199e-15,-9.041920809199536e-16,1.4287429461910752e-30
71,-1.1556173952286412e-16,61337811432977.01,-0.007088304187720246
72,-5.567931611634639e-16,916320339545658.5,-0.5102008984940057
73,-1.0688209330826372e-15,-4.573550279020995e-17,4.8883062767235754e-32
74,-1.8629380137470233e-15,-1.0670148772723869e-15,1.9877825761043443e-30
75,-1.1491346310225714e-15,446936144442008.8,-0.5135898014340184
76,-5.097875772784904e-16,1176671286719363.8,-0.5998524045098284
77,-2.4971179245301677e-16,38327629194744.75,-0.009570860986694288
78,-6.683045373398275e-16,-6.757426450806834e-16,4.516018757814374e-31
79,-5.845984586125812e-16,-1.9339987504476443e-15,1.1306126884703509e-30
80,982715247290022.2,1837487247494459.2,1.8057267348137797e+30
81,-2.673695375122604e-16,459261634788638.0,-0.12279257089056278
82,-8.4270545522518e-16,1638945449215929.0,-1.3811482708707465
83,1186262102573976.8,-9.515330791309987e-16,-1.1287676311186288
84,-1.7482528024037438e-15,-5.732709936386883e-16,1.0022226211656157e-30
85,-1.3306895403436314e-15,-1.1350444118284143e-15,1.51039172664556e-30
86,-2.8051376811334784e-16,1689395851996309.8,-0.47389879627854453
87,42598088420553.46,-1.2126249398599832e-15,-0.051655504409123885
88,748298269395098.8,1686320608760681.0,1.261870793180907e+30
89,-9.882760673122745e-16,-4.650956650991584e-16,4.596429148281829e-31
90,748826743707258.6,-1.0542394148273606e-15,-0.7894426680930182
91,-1.5178364707028897e-15,-1.514562606755791e-15,2.2988583616967784e-30
92,247141374909519.72,1667678214586695.5,4.12152286859609e+29
93,457242107065316.1,-1.7339087001075551e-15,-0.7928160674960618
94,-7.9020979218899525e-16,-1.5266962027646303e-15,1.2064102891223666e-30
95,-1.9858966641816018e-15,-1.7041785909771711e-15,3.384322578991267e-30
96,-1.223412011454222e-16,-2.9323315345472765e-16,3.587449620931129e-32
97,-1.2240821299918828e-15,621742199814193.2,-0.7610635162543965
98,709465993576494.4,-1.7177287867223538e-16,-0.12186701603669209
99,153652659410528.97,229574345895492.2,3.527470877927503e+28
100,-1.2987812698765886e-15,608993365826684.9,-0.7909491770147996
101,1154639762277822.2,-1.9524020981691417e-15,-2.2543210945007393
102,1371458896072507.0,999180353637428.1,1.3703347847769245e+30
103,1865591805138539.0,1354245662564324.2,2.5264696102244144e+30
104,-1.5112910523854412e-15,589502093284644.4,-0.8909092389435708
105,893885545722256.1,-9.544220859200065e-17,-0.0853144107121979
106,-1.32805627165934e-15,83745769344986.12,-0.11121909420354531
107,-6.503798100958294e-16,1641420905399244.2,-1.067547016740885
108,1005709570974673.8,-6.341344365747568e-16,-0.6377550721478651
109,-9.78520856191294e-16,-6.541835081508324e-16,6.401322065019768e-31
110,-1.4127709320771032e-16,-2.4093016463407673e-16,3.4037913325557453e-32
111,1600202692357788.0,467339714784692.94,7.478382698441863e+29
112,1471287165091338.0,-4.2057868576885743e-16,-0.6187920222827029
113,77141777886228.0,-1.9228909348186778e-15,-0.14833522539322377
114,-9.247965545689768e-16,1637420172886428.0,-1.514280534267107
115,-4.511492728725165e-16,416009739889171.8,-0.18768249165888456
116,1822391579208367.2,259316811018334.6,4.725767727469805e+29
117,-1.9308911115999976e-15,257699335786167.22,-0.49758935693473344
118,-4.109973520425564e-16,1688272072559062.5,-0.6938753513491733
119,-1.7548536597749946e-15,1231225963303488.0,-2.1606213877131193
120,-9.871248878941674e-16,-1.4075347032413417e-15,1.3894125361442595e-30
121,-1.844314293096378e-15,788231326337128.8,-1.453746301429882
122,-1.8069670342322632e-15,-1.407314095865604e-15,2.5429701780395295e-30
123,1509689142991342.5,-1.8863576629097215e-15,-2.8478136834933294
124,-1.9686359692828086e-15,-7.155520088781025e-16,1.4086614225700043e-30
